loan_id,annual_income,cibil_score,educated,employment_length,dti_ratio,approved
LOAN0001,86422,710,0,5.2,0.44,1
LOAN0002,45795,805,1,8.6,0.38,1
LOAN0003,30860,677,0,2.2,0.47,0
LOAN0004,68158,567,0,6.0,0.19,0
LOAN0005,92570,830,1,0.6,0.22,1
LOAN0006,84343,772,1,12.4,0.51,1
LOAN0007,74732,603,1,2.4,0.27,1
LOAN0008,41284,607,1,4.6,0.13,0
LOAN0009,84886,723,1,0.8,0.19,1
LOAN0010,36265,829,0,6.8,0.23,1
LOAN0011,46850,663,1,12.7,0.58,1
LOAN0012,92678,837,1,6.2,0.4,1
LOAN0013,67194,700,1,3.1,0.57,1
LOAN0014,51962,676,1,11.4,0.4,1
LOAN0015,77191,704,1,11.9,0.35,1
LOAN0016,90788,822,1,3.0,0.27,1
LOAN0017,74131,653,1,11.7,0.41,1
LOAN0018,90263,848,1,14.2,0.19,1
LOAN0019,46023,795,0,2.9,0.55,0
LOAN0020,71090,725,1,11.7,0.52,1
LOAN0021,31685,588,1,10.8,0.27,0
LOAN0022,94820,719,0,7.4,0.58,0
LOAN0023,30769,796,1,1.3,0.52,1
LOAN0024,89735,575,1,1.6,0.44,0
LOAN0025,92955,562,1,12.9,0.18,1
LOAN0026,94925,585,1,14.9,0.35,1
LOAN0027,86101,722,0,10.3,0.36,1
LOAN0028,32433,569,1,7.0,0.23,0
LOAN0029,35311,813,1,9.9,0.16,1
LOAN0030,67819,691,1,9.1,0.49,1
LOAN0031,69188,692,1,6.1,0.18,1
LOAN0032,47568,641,1,1.5,0.41,0
LOAN0033,83707,837,1,12.4,0.57,1
LOAN0034,49769,764,1,5.9,0.54,1
LOAN0035,58693,600,1,12.4,0.25,1
LOAN0036,36396,702,0,4.2,0.53,0
LOAN0037,92187,735,1,0.5,0.12,1
LOAN0038,57480,612,0,2.8,0.13,1
LOAN0039,71434,739,0,7.3,0.41,1
LOAN0040,55658,674,0,14.2,0.3,1
LOAN0041,48942,699,0,2.0,0.31,1
LOAN0042,87001,607,1,12.9,0.39,1
LOAN0043,48431,729,1,8.1,0.21,1
LOAN0044,94987,719,1,12.5,0.22,1
LOAN0045,32747,820,0,4.8,0.35,1
LOAN0046,88319,603,1,12.7,0.48,0
LOAN0047,89150,650,1,11.7,0.42,1
LOAN0048,30189,813,1,3.8,0.26,1
LOAN0049,94445,602,1,2.4,0.33,0
LOAN0050,49118,609,1,13.1,0.2,1
LOAN0051,65773,657,0,14.5,0.16,1
